Log file open, 01/29/23 12:17:12
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.29-12.17.29:330][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.29-12.17.29:330][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.29-12.17.29:330][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.29-12.17.29:330][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.29-12.17.29:573][  0]LogD3D12RHI: Aftermath initialized
[2023.01.29-12.17.29:573][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.29-12.17.30:083][  0]LogD3D12RHI: Found D3D12 adapter 0: Radeon RX 580 Series (Max supported Feature Level 12_0, shader model 6.6)
[2023.01.29-12.17.30:083][  0]LogD3D12RHI: Adapter has 8170MB of dedicated video memory, 0MB of dedicated system memory, and 8171MB of shared system memory, 1 output[s]
[2023.01.29-12.17.30:092][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.29-12.17.30:092][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8171MB of shared system memory, 0 output[s]
[2023.01.29-12.17.30:118][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.29-12.17.30:119][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-12.17.30:203][  0]LogHAL: Display: Platform has ~ 16 GB [17137111040 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.29-12.17.30:204][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.29-12.17.30:204][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.29-12.17.30:204][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.29-12.17.30:267][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.29-12.17.30:267][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.29-12.17.30:267][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.29-12.17.30:267][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.29-12.17.30:267][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GitClones/Metin2Remastered-UE5/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.29-12.17.30:267][  0]LogInit: Computer: DESKTOP-ECC9MAS
[2023.01.29-12.17.30:267][  0]LogInit: User: LethalArms
[2023.01.29-12.17.30:267][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.29-12.17.30:267][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.29-12.17.30:286][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx)
[2023.01.29-12.17.30:286][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.29-12.17.30:286][  0]LogMemory: Process Physical Memory: 286.89 MB used, 323.56 MB peak
[2023.01.29-12.17.30:286][  0]LogMemory: Process Virtual Memory: 238.73 MB used, 239.78 MB peak
[2023.01.29-12.17.30:286][  0]LogMemory: Physical Memory: 7107.71 MB used,  9235.51 MB free, 16343.22 MB total
[2023.01.29-12.17.30:286][  0]LogMemory: Virtual Memory: 11172.12 MB used,  8115.10 MB free, 19287.22 MB total
[2023.01.29-12.17.30:286][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.29-12.17.30:295][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.29-12.17.30:511][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.29-12.17.30:512][  0]LogInit: Using OS detected language (en-US).
[2023.01.29-12.17.30:513][  0]LogInit: Using OS detected locale (en-US).
[2023.01.29-12.17.31:150][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.29-12.17.31:873][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.29-12.17.32:269][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.29-12.17.32:269][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.29-12.17.32:269][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.29-12.17.32:269][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-12.17.32:974][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.29-12.17.32:974][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.29-12.17.39:971][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.29-12.17.40:147][  0]LogWindows: Attached monitors:
[2023.01.29-12.17.40:147][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.29-12.17.40:147][  0]LogWindows: Found 1 attached monitors.
[2023.01.29-12.17.40:147][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.29-12.17.40:176][  0]LogRHI: RHI Adapter Info:
[2023.01.29-12.17.40:176][  0]LogRHI:             Name: Radeon RX 580 Series
[2023.01.29-12.17.40:176][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.01.29-12.17.40:177][  0]LogRHI:      Driver Date: 11-30-2022
[2023.01.29-12.17.40:185][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-12.17.40:267][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-12.17.40:268][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-12.17.40:452][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-12.17.40:539][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-12.17.40:539][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-12.17.40:539][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-12.17.40:539][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-12.17.40:539][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-12.17.40:657][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-12.17.40:658][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-12.17.40:658][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-12.17.40:746][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-12.17.40:746][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-12.17.40:746][  0]LogRHI: Texture pool is 4663 MB (70% of 6662 MB)
[2023.01.29-12.17.40:746][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-12.17.40:746][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-12.17.41:314][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyReport_0.log" -log="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyLog_0.log" -project="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject"  -platform=all'
[2023.01.29-12.17.41:322][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyReport_0.log" -log="D:/GitClones/Metin2Remastered-UE5/Intermediate/TurnkeyLog_0.log" -project="D:/GitClones/Metin2Remastered-UE5/Metin2Remastered.uproject"  -platform=all" ]
[2023.01.29-12.17.41:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-12.17.41:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-12.17.41:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-12.17.41:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-12.17.41:752][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-12.17.41:752][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-12.17.41:752][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-12.17.41:925][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-12.17.42:171][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-12.17.42:217][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-12.17.42:307][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-12.17.42:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-12.17.42:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-12.17.42:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-12.17.42:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-12.17.42:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-12.17.42:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-12.17.42:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-12.17.42:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-12.17.42:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-12.17.42:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-12.17.42:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-12.17.42:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-12.17.42:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-12.17.42:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-12.17.42:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-12.17.43:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-12.17.43:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-12.17.43:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-12.17.43:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-12.17.43:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-12.17.43:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-12.17.43:099][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-12.17.43:099][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-12.17.43:129][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-12.17.43:129][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-12.17.43:129][  0]LogTargetPlatformManager:   PCM
[2023.01.29-12.17.43:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-12.17.43:182][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-12.17.43:600][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-12.17.43:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-12.17.43:600][  0]LogTargetPlatformManager:   OGG
[2023.01.29-12.17.43:676][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-12.17.43:676][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-12.17.45:619][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-12.17.45:978][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-12.17.46:036][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-12.17.46:048][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-12.17.46:125][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitClones/Metin2Remastered-UE5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-12.17.46:125][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-12.17.46:125][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitClones/Metin2Remastered-UE5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-12.17.46:126][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-12.17.46:476][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-12.17.46:487][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-12.17.46:488][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-12.17.46:561][  0]LogDerivedDataCache: Speed tests for C:/Users/LethalArms/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.01.29-12.17.46:561][  0]LogDerivedDataCache: Display: Performance to C:/Users/LethalArms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.38ms. RandomReadSpeed=25.63MBs, RandomWriteSpeed=29.85MBs. Assigned SpeedClass 'Local'
[2023.01.29-12.17.46:562][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LethalArms/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-12.17.46:562][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-12.17.46:562][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-12.17.46:563][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-12.17.46:563][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-12.17.46:563][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../GitClones/Metin2Remastered-UE5/Intermediate/Shaders/WorkingDirectory/1152/).
[2023.01.29-12.17.46:563][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LethalArms/AppData/Local/Temp/UnrealShaderWorkingDir/1BF558DF4B81F4D46C26238B6A59D03C/'.
[2023.01.29-12.17.46:563][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-12.17.46:563][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.29-12.18.15:473][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-12.18.17:833][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitClones/Metin2Remastered-UE5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-12.18.17:833][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-12.18.18:698][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-12.18.20:340][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-12.18.20:460][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-12.18.24:101][  0]LogAssetRegistry: FAssetRegistry took 0.0631 seconds to start up
[2023.01.29-12.18.24:448][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-12.18.29:029][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-12.18.29:526][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8258DCDE00][00000B8251226000 52] GlobalDefaults, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0200][00000B824EFE0000 52] Windows, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0400][00000B824EFE5000 52] WindowsEditor, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1400][00000B824EFEC800 52] WindowsServer, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0E00][00000B8251BC0000 52] WindowsClient, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1800][00000B8250DCA000 52] IOS, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0A00][00000B82491E0000 52] iPadAir2, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2E00][00000B8259A80000 52] IPadPro, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2A00][00000B8259A82800 52] iPadAir3, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1A00][00000B8259A87800 52] iPadAir4, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2600][00000B8259A8A000 52] iPadAir5, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1E00][00000B8259A8C800 52] iPadMini4, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2200][00000B8250DC7800 52] iPadMini5, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0800][00000B8259A85000 52] iPadMini6, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC4C00][00000B8259A25000 52] iPhone6S, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC4E00][00000B8259A22800 52] iPhone7, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3800][00000B8259A20000 52] iPodTouch7, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC4A00][00000B8259A2A000 52] iPhone6SPlus, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1C00][00000B8259A2C800 52] iPhone7Plus, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0000][00000B824EFEA000 52] iPhoneSE, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3A00][00000B8259A60000 52] iPhone8, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC4600][00000B8259A65000 52] iPhone8Plus, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC1600][00000B8259A67800 52] iPhoneX, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC4400][00000B8259A6A000 52] iPhoneXS, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC0600][00000B8259A6C800 52] iPhoneXSMax, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3400][00000B8259A27800 52] iPhoneXR, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3200][00000B8259A90000 52] iPhone11, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2800][00000B8259A95000 52] iPhone11Pro, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3600][00000B8259A97800 52] iPhone11ProMax, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC3E00][00000B8259A9A000 52] iPhoneSE2, 
[2023.01.29-12.18.29:526][  0]LogDeviceProfileManager: 	[00000B8259AC2C00][00000B8259A9C800 52] iPhone12Mini, 
